audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0007.wav,nchlt_nso_502m_0007,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0563.wav,nchlt_nso_502m_0563,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0205.wav,nchlt_nso_502m_0205,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0211.wav,nchlt_nso_502m_0211,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0210.wav,nchlt_nso_502m_0210,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0576.wav,nchlt_nso_502m_0576,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0562.wav,nchlt_nso_502m_0562,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0204.wav,nchlt_nso_502m_0204,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0012.wav,nchlt_nso_502m_0012,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0006.wav,nchlt_nso_502m_0006,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0166.wav,nchlt_nso_502m_0166,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0172.wav,nchlt_nso_502m_0172,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0199.wav,nchlt_nso_502m_0199,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0364.wav,nchlt_nso_502m_0364,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0402.wav,nchlt_nso_502m_0402,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0416.wav,nchlt_nso_502m_0416,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0370.wav,nchlt_nso_502m_0370,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0399.wav,nchlt_nso_502m_0399,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0428.wav,nchlt_nso_502m_0428,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0400.wav,nchlt_nso_502m_0400,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0366.wav,nchlt_nso_502m_0366,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0414.wav,nchlt_nso_502m_0414,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0158.wav,nchlt_nso_502m_0158,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0164.wav,nchlt_nso_502m_0164,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0038.wav,nchlt_nso_502m_0038,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0010.wav,nchlt_nso_502m_0010,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0548.wav,nchlt_nso_502m_0548,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0574.wav,nchlt_nso_502m_0574,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0206.wav,nchlt_nso_502m_0206,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0560.wav,nchlt_nso_502m_0560,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0207.wav,nchlt_nso_502m_0207,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0561.wav,nchlt_nso_502m_0561,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0575.wav,nchlt_nso_502m_0575,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0549.wav,nchlt_nso_502m_0549,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0005.wav,nchlt_nso_502m_0005,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0171.wav,nchlt_nso_502m_0171,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0165.wav,nchlt_nso_502m_0165,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0159.wav,nchlt_nso_502m_0159,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0373.wav,nchlt_nso_502m_0373,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0415.wav,nchlt_nso_502m_0415,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0401.wav,nchlt_nso_502m_0401,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0429.wav,nchlt_nso_502m_0429,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0398.wav,nchlt_nso_502m_0398,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0381.wav,nchlt_nso_502m_0381,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0395.wav,nchlt_nso_502m_0395,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0342.wav,nchlt_nso_502m_0342,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0424.wav,nchlt_nso_502m_0424,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0183.wav,nchlt_nso_502m_0183,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0140.wav,nchlt_nso_502m_0140,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0154.wav,nchlt_nso_502m_0154,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0168.wav,nchlt_nso_502m_0168,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0034.wav,nchlt_nso_502m_0034,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0020.wav,nchlt_nso_502m_0020,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0236.wav,nchlt_nso_502m_0236,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0550.wav,nchlt_nso_502m_0550,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0544.wav,nchlt_nso_502m_0544,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0222.wav,nchlt_nso_502m_0222,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0578.wav,nchlt_nso_502m_0578,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0579.wav,nchlt_nso_502m_0579,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0545.wav,nchlt_nso_502m_0545,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0223.wav,nchlt_nso_502m_0223,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0237.wav,nchlt_nso_502m_0237,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0551.wav,nchlt_nso_502m_0551,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0586.wav,nchlt_nso_502m_0586,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0009.wav,nchlt_nso_502m_0009,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0021.wav,nchlt_nso_502m_0021,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0035.wav,nchlt_nso_502m_0035,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0169.wav,nchlt_nso_502m_0169,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0141.wav,nchlt_nso_502m_0141,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0196.wav,nchlt_nso_502m_0196,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0419.wav,nchlt_nso_502m_0419,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0431.wav,nchlt_nso_502m_0431,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0357.wav,nchlt_nso_502m_0357,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0425.wav,nchlt_nso_502m_0425,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0394.wav,nchlt_nso_502m_0394,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0380.wav,nchlt_nso_502m_0380,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0396.wav,nchlt_nso_502m_0396,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0382.wav,nchlt_nso_502m_0382,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0433.wav,nchlt_nso_502m_0433,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0341.wav,nchlt_nso_502m_0341,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0369.wav,nchlt_nso_502m_0369,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0194.wav,nchlt_nso_502m_0194,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0157.wav,nchlt_nso_502m_0157,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0143.wav,nchlt_nso_502m_0143,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0023.wav,nchlt_nso_502m_0023,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0584.wav,nchlt_nso_502m_0584,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0547.wav,nchlt_nso_502m_0547,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0235.wav,nchlt_nso_502m_0235,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0209.wav,nchlt_nso_502m_0209,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0208.wav,nchlt_nso_502m_0208,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0552.wav,nchlt_nso_502m_0552,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0220.wav,nchlt_nso_502m_0220,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0546.wav,nchlt_nso_502m_0546,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0022.wav,nchlt_nso_502m_0022,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0156.wav,nchlt_nso_502m_0156,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0181.wav,nchlt_nso_502m_0181,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0195.wav,nchlt_nso_502m_0195,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0368.wav,nchlt_nso_502m_0368,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0426.wav,nchlt_nso_502m_0426,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0340.wav,nchlt_nso_502m_0340,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0432.wav,nchlt_nso_502m_0432,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0383.wav,nchlt_nso_502m_0383,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0397.wav,nchlt_nso_502m_0397,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0436.wav,nchlt_nso_502m_0436,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0350.wav,nchlt_nso_502m_0350,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0191.wav,nchlt_nso_502m_0191,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0146.wav,nchlt_nso_502m_0146,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0026.wav,nchlt_nso_502m_0026,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0581.wav,nchlt_nso_502m_0581,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0542.wav,nchlt_nso_502m_0542,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0230.wav,nchlt_nso_502m_0230,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0556.wav,nchlt_nso_502m_0556,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0557.wav,nchlt_nso_502m_0557,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0543.wav,nchlt_nso_502m_0543,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0225.wav,nchlt_nso_502m_0225,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0219.wav,nchlt_nso_502m_0219,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0147.wav,nchlt_nso_502m_0147,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0184.wav,nchlt_nso_502m_0184,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0190.wav,nchlt_nso_502m_0190,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0423.wav,nchlt_nso_502m_0423,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0351.wav,nchlt_nso_502m_0351,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0379.wav,nchlt_nso_502m_0379,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0386.wav,nchlt_nso_502m_0386,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0384.wav,nchlt_nso_502m_0384,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0421.wav,nchlt_nso_502m_0421,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0435.wav,nchlt_nso_502m_0435,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0192.wav,nchlt_nso_502m_0192,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0179.wav,nchlt_nso_502m_0179,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0151.wav,nchlt_nso_502m_0151,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0019.wav,nchlt_nso_502m_0019,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0031.wav,nchlt_nso_502m_0031,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0025.wav,nchlt_nso_502m_0025,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0582.wav,nchlt_nso_502m_0582,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0569.wav,nchlt_nso_502m_0569,
